diff_win_rate_5,diff_win_rate_10,diff_avg_margin_5,diff_avg_margin_10,diff_avg_scored_5,diff_avg_allowed_5,diff_win_streak,diff_loss_streak,diff_hot_players,diff_player_trend,diff_fg_pct,diff_three_pct,diff_ft_pct,diff_clutch_fg_pct,diff_blocks,diff_assists,diff_steals,diff_rebounds,diff_turnovers,diff_coach_win_pct,diff_coach_tourney_rate,home_court_advantage,team_a_win
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34199134199134196,-0.19999999999999996,-1.0,0
0.0,0.0,1.0,1.0,-7.0,-8.0,0.0,0.0,0.0,0.0,-0.010199999999999987,0.0,-0.019199999999999995,-0.125,0.3999999999999999,-1.0,-0.8,0.0,0.40000000000000013,-0.007575757575757569,0.0,1.0,1
0.0,0.0,-1.0,-1.0,-8.0,-7.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.020199999999999996,0.016700000000000048,-0.05559999999999998,0.19999999999999996,-0.7999999999999998,-0.40000000000000013,0.0,0.0,0.02083333333333337,0.0,1.0,1
1.0,1.0,7.0,7.0,20.0,13.0,1.0,-1.0,0.0,0.0,0.07270000000000004,0.11110000000000003,0.0857,0.13390000000000002,0.3999999999999999,1.6,0.8,1.0,0.0,0.32859848484848486,0.19999999999999996,1.0,1
-1.0,-1.0,-7.0,-7.0,13.0,20.0,-1.0,1.0,0.0,0.0,0.00869999999999993,0.0,-0.006500000000000061,-0.044399999999999995,-0.6,-0.8000000000000003,-0.19999999999999996,-0.5999999999999996,-0.40000000000000013,-0.251082251082251,0.0,1.0,0
0.0,0.0,-3.0,-3.0,-12.5,-9.5,0.0,0.0,0.0,0.0,-0.05080000000000007,0.023300000000000043,-0.005900000000000016,-0.125,-0.19999999999999996,-1.4,-0.9999999999999999,-0.9000000000000004,0.10000000000000009,-0.09375,0.0,-1.0,0
0.5,0.5,1.5,1.5,-2.5,-4.0,1.0,-2.0,0.0,0.0,0.02839999999999998,0.044499999999999984,0.04620000000000002,0.10799999999999998,0.6000000000000001,0.19999999999999973,0.09999999999999987,1.3999999999999995,0.10000000000000009,0.08143939393939392,0.0,1.0,1
0.5,0.5,10.0,10.0,6.0,-4.0,0.0,-1.0,0.0,0.0,0.05619999999999997,0.03410000000000002,0.0978,0.3239000000000001,0.09999999999999998,1.7000000000000002,0.7000000000000001,0.7999999999999998,-0.5999999999999999,0.24242424242424243,0.19999999999999996,1.0,1
-1.0,-1.0,-8.5,-8.5,4.5,13.0,-2.0,2.0,0.0,0.0,-0.02289999999999992,-0.028600000000000014,0.052100000000000035,-0.10699999999999998,-0.29999999999999993,-0.20000000000000018,-0.3999999999999999,0.0,0.19999999999999996,-0.19047619047619047,0.0,1.0,1
0.3333333333333333,0.3333333333333333,3.333333333333333,3.333333333333333,-4.666666666666671,-8.0,-1.0,1.0,0.0,0.0,-0.012399999999999967,0.08590000000000003,0.08579999999999999,0.020000000000000018,0.43000000000000005,-1.3000000000000003,-0.7699999999999999,-0.6000000000000005,-0.16999999999999993,0.08333333333333337,0.0,1.0,1
